Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mustafa/Documents/Agriculture_API/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/api/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PIL/ImageMode.py first seen with mtime 1568208282.7562454
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1567068241.9021566
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1567068242.7261274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1567068243.6540945
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/postgres/forms/jsonb.py first seen with mtime 1567068242.4781363
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/renderSVG.py first seen with mtime 1569916495.846615
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1567068242.2381446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1567068242.7621262
File /usr/lib/python3.6/encodings/utf_16_le.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/barcode/code39.py first seen with mtime 1569916495.850616
File /usr/lib/python3.6/site.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/getpass.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/mimetypes.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1567068242.6661296
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1567068242.7261274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/postgres/search.py first seen with mtime 1567068242.4781363
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/widgetbase.py first seen with mtime 1569916495.846615
File /usr/lib/python3.6/hmac.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/utils.py first seen with mtime 1567068242.0541513
File /home/mustafa/Documents/Agriculture_API/agriculture/urls.py first seen with mtime 1571162218.7891526
File /usr/lib/python3.6/distutils/__init__.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/utils/representation.py first seen with mtime 1567068236.4943485
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1567068242.6861289
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xlrd/sheet.py first seen with mtime 1570769475.8200543
File /usr/lib/python3.6/pathlib.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/unittest/case.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1567068242.6661296
File /home/mustafa/Documents/Agriculture_API/agriculture/settings.py first seen with mtime 1571222698.3168652
File /usr/lib/python3.6/gzip.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/serializers.py first seen with mtime 1567068236.370353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/defaults.py first seen with mtime 1569057828.0916486
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/queue.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1567068242.7221274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/pdfpattern.py first seen with mtime 1569916495.8386137
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/renderbase.py first seen with mtime 1569916495.846615
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1567068242.7221274
File /usr/lib/python3.6/locale.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/genericpath.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1567068242.0461516
File /usr/lib/python3.6/codecs.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/http/client.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/xml/dom/minicompat.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1567068242.7181277
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1567068242.0501513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/paraparser.py first seen with mtime 1569916495.8106081
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/__init__.py first seen with mtime 1567068236.3583534
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/conf/urls/static.py first seen with mtime 1567068242.0501513
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1567068245.2740371
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1567068242.6701293
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_timesbold.py first seen with mtime 1569916495.8426144
File /usr/lib/python3.6/textwrap.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/xml/dom/__init__.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/_compression.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/boxstuff.py first seen with mtime 1569916495.8066075
File /home/mustafa/Documents/Agriculture_API/agriculture/__init__.py first seen with mtime 1567068263.709383
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1567068242.1901464
File /usr/lib/python3.6/tempfile.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/logging/config.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1567068242.0501513
File /usr/lib/python3.6/uuid.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1567068242.538134
File /usr/lib/python3.6/reprlib.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/negotiation.py first seen with mtime 1567068236.366353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1567068242.2381446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1567068242.7221274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/response.py first seen with mtime 1567068236.366353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1567068242.6901286
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_timesroman.py first seen with mtime 1569916495.8426144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/context.py first seen with mtime 1533772233.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaoblique.py first seen with mtime 1569916495.8426144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PIL/__init__.py first seen with mtime 1568208282.764247
File /usr/lib/python3.6/sre_compile.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1567068242.7621262
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/conf.py first seen with mtime 1569057828.0916486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/exceptions.py first seen with mtime 1569916470.169684
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/urlpatterns.py first seen with mtime 1567068236.370353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admindocs/views.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1567068236.4943485
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1567068242.738127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1567068242.7501266
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/views.py first seen with mtime 1554102914.0
File /usr/lib/python3.6/xml/dom/NodeFilter.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1567068242.742127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/log.py first seen with mtime 1567068242.7581263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1567068245.2780368
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/renderPM.py first seen with mtime 1569916495.846615
File /usr/lib/python3.6/uu.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1567068242.6781292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1567068242.7621262
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/barcode/ecc200datamatrix.py first seen with mtime 1569916495.850616
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/webencodings/labels.py first seen with mtime 1569916502.103817
File /usr/lib/python3.6/pprint.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1567068242.7581263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/doctemplate.py first seen with mtime 1569916495.8106081
File /usr/lib/python3.6/encodings/__init__.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/keyword.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PyPDF2/__init__.py first seen with mtime 1463590044.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1567068242.7061281
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/treebuilders/__init__.py first seen with mtime 1569916497.9670224
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/flowables.py first seen with mtime 1569916495.814609
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1567068242.742127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PyPDF2/pdf.py first seen with mtime 1463590044.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1567068242.7501266
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/logger.py first seen with mtime 1569916495.8026068
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/frames.py first seen with mtime 1569916495.814609
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1567068242.0501513
File /usr/lib/python3.6/selectors.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1567068242.7261274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1567068242.6941285
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/six.py first seen with mtime 1569916501.2796586
File /usr/lib/python3.6/importlib/util.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1567068242.7141278
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1567068242.7501266
File /usr/lib/python3.6/wsgiref/util.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/sequencer.py first seen with mtime 1569916495.8066075
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/w3c/css.py first seen with mtime 1533760500.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1567068242.6661296
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/_trie/py.py first seen with mtime 1569916497.9670224
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_zapfdingbats.py first seen with mtime 1569916495.8426144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/barcode/eanbc.py first seen with mtime 1569916495.850616
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1567068242.6661296
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/test/client.py first seen with mtime 1567068242.7461267
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_timesitalic.py first seen with mtime 1569916495.8426144
File /usr/lib/python3.6/heapq.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/models.py first seen with mtime 1569916470.165683
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1567068242.2381446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/multicol.py first seen with mtime 1569916495.814609
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1567068242.7141278
File /usr/lib/python3.6/xml/dom/domreg.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1567068242.6901286
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/api.py first seen with mtime 1567068242.4741364
